participant_id	loneliness_q1	loneliness_q2	loneliness_q3
sub-230	3.000000	3.000000	3.000000
sub-231	1.000000	1.000000	2.000000
sub-232	1.000000	1.000000	1.000000
sub-233	2.000000	3.000000	2.000000
sub-234	3.000000	3.000000	3.000000
sub-235	2.000000	3.000000	2.000000
sub-236	2.000000	3.000000	3.000000
sub-237	3.000000	2.000000	2.000000
sub-238	1.000000	1.000000	1.000000
sub-239	3.000000	3.000000	3.000000
sub-240	2.000000	2.000000	2.000000
sub-241	2.000000	1.000000	1.000000
sub-242	3.000000	2.000000	2.000000
sub-243	1.000000	1.000000	1.000000
sub-244	3.000000	3.000000	3.000000
sub-245	1.000000	1.000000	1.000000
sub-246	2.000000	3.000000	3.000000
sub-247	3.000000	3.000000	3.000000
sub-248	1.000000	2.000000	2.000000
sub-249	1.000000	1.000000	1.000000
sub-250	1.000000	2.000000	2.000000
sub-251	2.000000	2.000000	2.000000
sub-252	2.000000	2.000000	2.000000
sub-253	3.000000	2.000000	3.000000
sub-254	2.000000	1.000000	1.000000
sub-255	2.000000	3.000000	3.000000
sub-256	1.000000	1.000000	1.000000
sub-257	2.000000	2.000000	3.000000
sub-258	3.000000	2.000000	2.000000
sub-259	1.000000	1.000000	1.000000
sub-260	1.000000	1.000000	1.000000
sub-261	3.000000	3.000000	3.000000
sub-262	3.000000	2.000000	2.000000
sub-263	2.000000	2.000000	2.000000
sub-264	3.000000	3.000000	3.000000
sub-265	2.000000	1.000000	2.000000
sub-266	2.000000	2.000000	2.000000
sub-267	1.000000	1.000000	1.000000
sub-268	3.000000	3.000000	3.000000
sub-269	1.000000	1.000000	1.000000
sub-270	1.000000	2.000000	3.000000
sub-271	1.000000	1.000000	1.000000
sub-272	1.000000	2.000000	2.000000
sub-273	1.000000	3.000000	3.000000
sub-274	3.000000	3.000000	3.000000
sub-275	2.000000	1.000000	2.000000
sub-276	3.000000	1.000000	2.000000
sub-277	3.000000	3.000000	3.000000
sub-278	3.000000	2.000000	2.000000
sub-279	1.000000	2.000000	3.000000
sub-280	1.000000	1.000000	1.000000
sub-281	1.000000	1.000000	1.000000
sub-282	1.000000	3.000000	1.000000
sub-283	2.000000	1.000000	2.000000
sub-284	2.000000	2.000000	3.000000
sub-285	2.000000	1.000000	2.000000
sub-286	2.000000	2.000000	2.000000
sub-287	1.000000	1.000000	1.000000
sub-288	2.000000	2.000000	2.000000
sub-289	1.000000	1.000000	1.000000
sub-290	1.000000	2.000000	3.000000
sub-291	3.000000	2.000000	3.000000
sub-292	2.000000	2.000000	2.000000
sub-293	3.000000	2.000000	2.000000
sub-294	3.000000	3.000000	3.000000
sub-295	2.000000	2.000000	3.000000
sub-296	1.000000	1.000000	1.000000
sub-297	2.000000	2.000000	2.000000
sub-298	3.000000	2.000000	3.000000
sub-299	1.000000	2.000000	2.000000
sub-300	3.000000	3.000000	2.000000
sub-301	3.000000	3.000000	3.000000
sub-302	1.000000	1.000000	1.000000
sub-303	3.000000	3.000000	3.000000
sub-304	3.000000	2.000000	1.000000
sub-305	2.000000	2.000000	2.000000
sub-306	2.000000	2.000000	1.000000
sub-307	1.000000	2.000000	2.000000
sub-308	2.000000	2.000000	2.000000
sub-309	3.000000	2.000000	2.000000
sub-310	2.000000	2.000000	1.000000
sub-311	2.000000	1.000000	3.000000
sub-312	2.000000	2.000000	2.000000
sub-313	1.000000	1.000000	1.000000
sub-314	1.000000	1.000000	1.000000
sub-315	1.000000	1.000000	1.000000
sub-316	1.000000	1.000000	1.000000
sub-317	1.000000	1.000000	1.000000
sub-318	2.000000	2.000000	3.000000
sub-319	3.000000	2.000000	3.000000
sub-320	2.000000	2.000000	3.000000
sub-321	1.000000	2.000000	2.000000
sub-322	1.000000	1.000000	1.000000
sub-323	1.000000	1.000000	1.000000
sub-324	3.000000	3.000000	3.000000
sub-325	1.000000	1.000000	1.000000
sub-326	2.000000	1.000000	1.000000
sub-327	1.000000	1.000000	1.000000
sub-328	2.000000	2.000000	2.000000
sub-329	1.000000	1.000000	1.000000
sub-330	2.000000	2.000000	2.000000
sub-331	3.000000	1.000000	2.000000
sub-332	1.000000	2.000000	2.000000
sub-333	1.000000	1.000000	2.000000
sub-334	3.000000	2.000000	2.000000
sub-335	2.000000	2.000000	3.000000
sub-336	1.000000	1.000000	1.000000
sub-337	1.000000	2.000000	2.000000
sub-338	1.000000	1.000000	1.000000
sub-339	1.000000	2.000000	2.000000
sub-340	2.000000	3.000000	3.000000
sub-341	1.000000	1.000000	1.000000
sub-342	3.000000	3.000000	3.000000
sub-343	2.000000	1.000000	2.000000
sub-344	1.000000	1.000000	1.000000
sub-345	1.000000	1.000000	1.000000
sub-346	2.000000	2.000000	1.000000
sub-347	3.000000	1.000000	2.000000
sub-348	2.000000	2.000000	2.000000
sub-349	2.000000	2.000000	2.000000
sub-350	2.000000	1.000000	2.000000
sub-351	3.000000	3.000000	3.000000
sub-352	2.000000	2.000000	1.000000
sub-353	2.000000	2.000000	2.000000
sub-354	1.000000	1.000000	1.000000
sub-355	3.000000	1.000000	1.000000
sub-356	1.000000	1.000000	1.000000
sub-357	2.000000	2.000000	3.000000
sub-358	3.000000	3.000000	3.000000
sub-359	1.000000	2.000000	1.000000
sub-360	2.000000	2.000000	2.000000
